n,r,m
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: Section 3.3 displays a study in which I participated that raises a similar question about winter 1963 over Germany, and that uses both the ensemble boosting and the SWG with empirical importance sampling methods to answer it. I ran the SWG simulations for this paper and computed composite maps of TG90d, Z500 and albedo, page_pdf: 51, page_these: 36, chunk_id: paragraph_based_00219, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0095}]","(:Entity {community_id: 11, entity_type: Method, aliases: [empirical importance sampling], occurrence_count: 17, betweenness_centrality: 0.0, closeness_centrality: 0.35517751, name: empirical importance sampling, pages_pdf: [30, 34, 40, 45, 46, 51, 68, 73, 75, 77, 78, 79, 90, 145], degree_centrality: 0.09230769, label: empirical importance sampling, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 5, confidence: 0.593341, extraction_method: gazetteer_cooccurrence, excerpt: Section 3.3 displays a study in which I participated that raises a similar question about winter 1963 over Germany, and that uses both the ensemble boosting and the SWG with empirical importance sampling methods to answer it. I ran the SWG simulations for this paper and computed composite maps of TG90d, Z500 and albedo, page_pdf: 51, page_these: 36, chunk_id: paragraph_based_00219, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0059}]","(:Entity {community_id: 5, entity_type: Method, aliases: [ensemble boosting], occurrence_count: 17, betweenness_centrality: 0.00489698, closeness_centrality: 0.36572734, name: ensemble boosting, pages_pdf: [7, 30, 31, 50, 51, 54, 83, 84, 90, 95, 105, 122, 126], degree_centrality: 0.13846154, label: ensemble boosting, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 10, confidence: 0.641832, extraction_method: gazetteer_cooccurrence, excerpt: winter events, I use the term ""cold spell"" because the analyses conducted with the SWG examine cold events that are relatively attainable within a given climate. In statistical terms, an event equivalent to the February 2012 cold wave in the future would not necessarily be considered a cold wave according to Météo-Fran, page_pdf: 20, page_these: 5, chunk_id: paragraph_based_00054, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0027}]","(:Entity {community_id: 5, entity_type: ClimateEvent, aliases: [extreme cold events], occurrence_count: 39, betweenness_centrality: 0.01216174, closeness_centrality: 0.41042735, name: extreme cold events, pages_pdf: [16, 19, 20, 22, 23, 24, 25, 28, 31, 38, 40, 50, 52, 55, 60, 83, 86, 95, 99, 101, 107, 122, 123, 125, 144, 145, 147], degree_centrality: 0.21538462, label: extreme cold events, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: However, uncertainties remain about the potential dynamical effects of climate change on severe winter midlatitude weather (Cohen et al., 2020; Horton et al., 2015; Overland et al., 2016; Shepherd, 2015). Arctic amplification (AA) is a mechanism that may lead to an increase in severe winter weather in the midlatitudes , page_pdf: 53, page_these: 38, chunk_id: paragraph_based_00235, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0128}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [midlatitudes], occurrence_count: 9, betweenness_centrality: 0.0, closeness_centrality: 0.3358042, name: midlatitudes, pages_pdf: [16, 24, 52, 53, 61, 122], degree_centrality: 0.06153846, label: midlatitudes, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 10, confidence: 0.641832, extraction_method: gazetteer_cooccurrence, excerpt: The rationale for investigating winter 1963 was that this event stands as a record-shattering event for DJF mean temperatures. It was the longest and most rigorous winter recorded since the end of the 19th century in France, and it is 3.7 standard deviations below the trend in average winter temperatures in France from, page_pdf: 50, page_these: 35, chunk_id: paragraph_based_00216, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0028}]","(:Entity {community_id: 11, entity_type: Period, aliases: [winter 1963], occurrence_count: 48, betweenness_centrality: 0.07610701, closeness_centrality: 0.41042735, name: winter 1963, pages_pdf: [19, 22, 43, 45, 47, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 68, 69, 70, 71, 72, 74, 75, 76, 78, 83, 86, 95], degree_centrality: 0.26153846, label: winter 1963, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: AtmosphericPattern, aliases: [GCM, General Circulation Model], occurrence_count: 6, betweenness_centrality: 0.0, closeness_centrality: 0.29550769, name: GCM, pages_pdf: [24, 84, 95, 105, 108], degree_centrality: 0.03076923, label: General Circulation Model, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 4, confidence: 0.578755, extraction_method: gazetteer_cooccurrence, excerpt: Méthode Pour répondre à cette question, nous utilisons un Générateur de Temps Stochastique (SWG). Dans la première partie de ce chapitre, j'adapte le SWG, initialement conçu pour les vagues de chaleur extrêmes, à la simulation d'événements de froid extrême. J'utilise comme événement de référence, l'hiver 1963. Cet hive, page_pdf: 84, page_these: 69, chunk_id: paragraph_based_00444, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0068}]","(:Entity {community_id: 5, entity_type: Method, aliases: [SWG, Stochastic Weather Generator], occurrence_count: 199, betweenness_centrality: 0.07593782, closeness_centrality: 0.46173077, name: SWG, pages_pdf: [7, 19, 20, 30, 31, 34, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 67, 73, 78, 79, 83, 84, 86, 87, 88, 90, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.33846154, label: Stochastic Weather Generator, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 5, entity_type: Concept, aliases: [Gessner et al.], occurrence_count: 13, betweenness_centrality: 0.00253396, closeness_centrality: 0.34521927, name: Gessner et al., pages_pdf: [29, 30, 50, 53, 73, 75, 77, 83, 84, 90, 95, 122, 126], degree_centrality: 0.09230769, label: Gessner et al., synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 7, confidence: 0.616355, extraction_method: gazetteer_cooccurrence, excerpt: In ensemble boosting (Gessner et al. 2021), the initialization is made prior to known extreme events to resample. Then the most intense trajectories are selected and the method leverages the chaotic nature of the climate system to generate an ensemble of diverse trajectories from slightly perturbed conditions some time, page_pdf: 30, page_these: 15, chunk_id: paragraph_based_00115, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0046}]","(:Entity {community_id: 5, entity_type: Method, aliases: [SWG, Stochastic Weather Generator], occurrence_count: 199, betweenness_centrality: 0.07593782, closeness_centrality: 0.46173077, name: SWG, pages_pdf: [7, 19, 20, 30, 31, 34, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 67, 73, 78, 79, 83, 84, 86, 87, 88, 90, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.33846154, label: Stochastic Weather Generator, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 5, entity_type: Concept, aliases: [Gessner et al.], occurrence_count: 13, betweenness_centrality: 0.00253396, closeness_centrality: 0.34521927, name: Gessner et al., pages_pdf: [29, 30, 50, 53, 73, 75, 77, 83, 84, 90, 95, 122, 126], degree_centrality: 0.09230769, label: Gessner et al., synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: This chapter also presents a comparison study between the analogues-SWG and another rare event algorithm: the ensemble boosting of Gessner et al. (2021). The comparison shows that both methods perform similarly for the computation of extreme cold winters over Central Europe. The ensemble boosting simulated events are s, page_pdf: 83, page_these: 68, chunk_id: paragraph_based_00441, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0129}]","(:Entity {community_id: 5, entity_type: AtmosphericPattern, aliases: [atmospheric circulation], occurrence_count: 56, betweenness_centrality: 0.02913925, closeness_centrality: 0.43974359, name: atmospheric circulation, pages_pdf: [21, 25, 31, 35, 36, 37, 40, 46, 52, 56, 61, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 83, 87, 88, 91, 93, 95, 96, 97, 99, 101, 103, 105, 107, 108, 122, 123], degree_centrality: 0.27692308, label: atmospheric circulation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 5, entity_type: Concept, aliases: [Gessner et al.], occurrence_count: 13, betweenness_centrality: 0.00253396, closeness_centrality: 0.34521927, name: Gessner et al., pages_pdf: [29, 30, 50, 53, 73, 75, 77, 83, 84, 90, 95, 122, 126], degree_centrality: 0.09230769, label: Gessner et al., synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 8, confidence: 0.625778, extraction_method: gazetteer_cooccurrence, excerpt: In ensemble boosting (Gessner et al. 2021), the initialization is made prior to known extreme events to resample. Then the most intense trajectories are selected and the method leverages the chaotic nature of the climate system to generate an ensemble of diverse trajectories from slightly perturbed conditions some time, page_pdf: 30, page_these: 15, chunk_id: paragraph_based_00115, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0042}]","(:Entity {community_id: 5, entity_type: Method, aliases: [ensemble boosting], occurrence_count: 17, betweenness_centrality: 0.00489698, closeness_centrality: 0.36572734, name: ensemble boosting, pages_pdf: [7, 30, 31, 50, 51, 54, 83, 84, 90, 95, 105, 122, 126], degree_centrality: 0.13846154, label: ensemble boosting, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 5, entity_type: Concept, aliases: [Gessner et al.], occurrence_count: 13, betweenness_centrality: 0.00253396, closeness_centrality: 0.34521927, name: Gessner et al., pages_pdf: [29, 30, 50, 53, 73, 75, 77, 83, 84, 90, 95, 122, 126], degree_centrality: 0.09230769, label: Gessner et al., synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: Méthode Pour répondre à cette question, nous utilisons un Générateur de Temps Stochastique (SWG). Dans la première partie de ce chapitre, j'adapte le SWG, initialement conçu pour les vagues de chaleur extrêmes, à la simulation d'événements de froid extrême. J'utilise comme événement de référence, l'hiver 1963. Cet hive, page_pdf: 84, page_these: 69, chunk_id: paragraph_based_00444, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0130}]","(:Entity {community_id: 5, entity_type: Method, aliases: [ensemble boosting de Gessner et al. (2021)], occurrence_count: 2, betweenness_centrality: 0.0, closeness_centrality: 0.29316239, name: ensemble boosting de Gessner et al. (2021), pages_pdf: [84, 126], degree_centrality: 0.04615385, label: ensemble boosting de Gessner et al. (2021), synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 5, entity_type: Concept, aliases: [Gessner et al.], occurrence_count: 13, betweenness_centrality: 0.00253396, closeness_centrality: 0.34521927, name: Gessner et al., pages_pdf: [29, 30, 50, 53, 73, 75, 77, 83, 84, 90, 95, 122, 126], degree_centrality: 0.09230769, label: Gessner et al., synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: The question motivating the work presented in this chapter is to assess the plausibility of breaking cold records of the 20th century in the 21st century. This also stands as a case study of the use of the SWG for the study of extreme cold events, by investigating winter 1963 in Europe, and consolidates the method by c, page_pdf: 50, page_these: 35, chunk_id: paragraph_based_00215, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0131}]","(:Entity {community_id: 5, entity_type: ClimateEvent, aliases: [extreme cold events], occurrence_count: 39, betweenness_centrality: 0.01216174, closeness_centrality: 0.41042735, name: extreme cold events, pages_pdf: [16, 19, 20, 22, 23, 24, 25, 28, 31, 38, 40, 50, 52, 55, 60, 83, 86, 95, 99, 101, 107, 122, 123, 125, 144, 145, 147], degree_centrality: 0.21538462, label: extreme cold events, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Greenland], occurrence_count: 4, betweenness_centrality: 0.0, closeness_centrality: 0.3358042, name: Greenland, pages_pdf: [22, 27, 76, 89], degree_centrality: 0.06153846, label: Greenland, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: In the NAO-regime, the Azores anticyclone is highly weakened and an anticyclone over Iceland replaces the usual low pressure there. A highly negative NAO index (i.e. a predominant NAO-weather regime) is usually associated with cold winters in Europe (Van Loon and Rogers 1978; Hurrell 1995). For instance, winter of 2009, page_pdf: 22, page_these: 7, chunk_id: paragraph_based_00064, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0132}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Greenland], occurrence_count: 4, betweenness_centrality: 0.0, closeness_centrality: 0.3358042, name: Greenland, pages_pdf: [22, 27, 76, 89], degree_centrality: 0.06153846, label: Greenland, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: In the NAO-regime, the Azores anticyclone is highly weakened and an anticyclone over Iceland replaces the usual low pressure there. A highly negative NAO index (i.e. a predominant NAO-weather regime) is usually associated with cold winters in Europe (Van Loon and Rogers 1978; Hurrell 1995). For instance, winter of 2009, page_pdf: 22, page_these: 7, chunk_id: paragraph_based_00064, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0133}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Western Europe], occurrence_count: 25, betweenness_centrality: 0.01492359, closeness_centrality: 0.40591716, name: Western Europe, pages_pdf: [16, 19, 20, 21, 22, 23, 25, 31, 37, 52, 53, 60, 68, 69, 88, 89, 96, 102, 105, 107, 123], degree_centrality: 0.21538462, label: Western Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: Location, aliases: [Greenland], occurrence_count: 4, betweenness_centrality: 0.0, closeness_centrality: 0.3358042, name: Greenland, pages_pdf: [22, 27, 76, 89], degree_centrality: 0.06153846, label: Greenland, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: In the NAO-regime, the Azores anticyclone is highly weakened and an anticyclone over Iceland replaces the usual low pressure there. A highly negative NAO index (i.e. a predominant NAO-weather regime) is usually associated with cold winters in Europe (Van Loon and Rogers 1978; Hurrell 1995). For instance, winter of 2009, page_pdf: 22, page_these: 7, chunk_id: paragraph_based_00064, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0134}]","(:Entity {community_id: 11, entity_type: Period, aliases: [winter 1963], occurrence_count: 48, betweenness_centrality: 0.07610701, closeness_centrality: 0.41042735, name: winter 1963, pages_pdf: [19, 22, 43, 45, 47, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 68, 69, 70, 71, 72, 74, 75, 76, 78, 83, 86, 95], degree_centrality: 0.26153846, label: winter 1963, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 5, entity_type: Organization, aliases: [IPCC, Intergovernmental Panel on Climate Change], occurrence_count: 6, betweenness_centrality: 0.02307692, closeness_centrality: 0.25831092, name: IPCC, pages_pdf: [17, 24, 36, 79], degree_centrality: 0.03076923, label: Intergovernmental Panel on Climate Change, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: A climate extreme (extreme weather or climate event) is defined in the Intergovernmental Panel on Climate Change (IPCC) Glossary as ""the occurrence of a value of a weather or climate variable above (or below) a threshold value near the upper (or lower) ends of the range of observed values of the variable."" (IPCC 2021), page_pdf: 17, page_these: 2, chunk_id: paragraph_based_00032, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0135}]","(:Entity {community_id: 5, entity_type: Concept, aliases: [climate change], occurrence_count: 39, betweenness_centrality: 0.06844284, closeness_centrality: 0.38080888, name: climate change, pages_pdf: [16, 17, 18, 19, 24, 25, 28, 29, 31, 52, 53, 54, 55, 61, 62, 64, 67, 68, 75, 79, 80, 86, 89, 91, 95, 99, 101, 122, 123, 124, 125], degree_centrality: 0.15384615, label: climate change, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 4, confidence: 0.578755, extraction_method: gazetteer_cooccurrence, excerpt: The jet stream is tightly linked to weather regimes, which are major drivers of midlatitude weather. Weather regime patterns are defined as recurrent and persistent circulation anomalies, in other words, quasi-stationary states of the atmosphere (Hannachi et al. 2017). They are obtained through statistical analysis (us, page_pdf: 21, page_these: 6, chunk_id: paragraph_based_00062, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0069}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO-, Negative Phase of the NAO], occurrence_count: 4, betweenness_centrality: 0.00349817, closeness_centrality: 0.32402159, name: NAO-, pages_pdf: [21, 26, 59, 89], degree_centrality: 0.04615385, label: Negative Phase of the NAO, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: The jet stream is tightly linked to weather regimes, which are major drivers of midlatitude weather. Weather regime patterns are defined as recurrent and persistent circulation anomalies, in other words, quasi-stationary states of the atmosphere (Hannachi et al. 2017). They are obtained through statistical analysis (us, page_pdf: 21, page_these: 6, chunk_id: paragraph_based_00062, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0136}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [SB, Scandinavian Blocking], occurrence_count: 3, betweenness_centrality: 0.02307692, closeness_centrality: 0.33277893, name: SB, pages_pdf: [21, 22, 23], degree_centrality: 0.07692308, label: Scandinavian Blocking, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 6, confidence: 0.605673, extraction_method: gazetteer_cooccurrence, excerpt: Results are compared with SWG simulations putting the importance sampling over temperature (as in previous simulations), a simple NAO index (NAOi: computed between the two gridpoints closest to the stations located in Iceland and the Azores, page_pdf: 96, page_these: 81, chunk_id: paragraph_based_00533, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0055}]","(:Entity {community_id: 5, entity_type: Method, aliases: [SWG, Stochastic Weather Generator], occurrence_count: 199, betweenness_centrality: 0.07593782, closeness_centrality: 0.46173077, name: SWG, pages_pdf: [7, 19, 20, 30, 31, 34, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 67, 73, 78, 79, 83, 84, 86, 87, 88, 90, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.33846154, label: Stochastic Weather Generator, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 4, confidence: 0.578755, extraction_method: gazetteer_cooccurrence, excerpt: Z500 mean anomalies maps during the coldest 15-day cold spells in ERA5 show a dipole between Iceland and southwestern Europe. Therefore, to investigate the dynamics of cold spells in France, we compute a Western Europe Cold Circulation index (WCC), which characterizes this atmospheric pattern, by subtracting the mean o, page_pdf: 96, page_these: 81, chunk_id: paragraph_based_00527, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0070}]","(:Entity {community_id: 3, entity_type: Location, aliases: [WCC, Western Europe Cold Circulation index], occurrence_count: 20, betweenness_centrality: 0.02509039, closeness_centrality: 0.37692308, name: WCC, pages_pdf: [96, 97, 99, 101, 102, 103, 104, 105, 107, 108, 120], degree_centrality: 0.16923077, label: Western Europe Cold Circulation index, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [NAO, North Atlantic Oscillation], occurrence_count: 18, betweenness_centrality: 0.03032069, closeness_centrality: 0.39296236, name: NAO, pages_pdf: [21, 22, 26, 27, 38, 53, 59, 69, 89, 96, 97, 103, 105, 108, 125], degree_centrality: 0.2, label: North Atlantic Oscillation, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 5, confidence: 0.593341, extraction_method: gazetteer_cooccurrence, excerpt: The North Atlantic winter jet is eddy driven and usually well separated from the subtropical jet. But the co-occurrence of thermal and eddy-driven jet mechanisms can result in a single merged jet. The configuration, latitude, speed and meandering of the jet stream are linked to different planetary wave activities and c, page_pdf: 21, page_these: 6, chunk_id: paragraph_based_00060, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0060}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Western Europe], occurrence_count: 25, betweenness_centrality: 0.01492359, closeness_centrality: 0.40591716, name: Western Europe, pages_pdf: [16, 19, 20, 21, 22, 23, 25, 31, 37, 52, 53, 60, 68, 69, 88, 89, 96, 102, 105, 107, 123], degree_centrality: 0.21538462, label: Western Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
